"structural_identifier","surface_term","reference_count","evaluated_count","counts_match"
"29ff6f7124ec770ec7f191c4aada4e0467e531751aac412df8ea05d3d7b83e35","B","6","5","no"
"e461621737c419bbbbaae11606b1761f1a28ef4c745ce1b9da26b5452cdbadd9","B","9","10","no"
"5f39ec49337a73b2951d03c7d7cdf8570621e92a193fad867eeddd09bda7883c","may","17","15","no"
"1ba95f76e2cf34ac267881521b3dfc912f69006680bfa528044b009753b7fc3c","must","28","29","no"
"35b31d7295fa7e07c4eb02667ac1d47d82eefda28c6f5fcd8f22f72fb32c122e","permitted","4","3","no"
"4a2446c93101b27bd578b448b4a5ee43d1130c78c445b7458c9801f571cce840","required","12","11","no"
"74530aee999815c974f50deb4df165c48902db52ab5021e7f0c996596faecb07","required","4","5","no"
"c889ea6f6a852ed7d2fbf91e62218d52db3e3bdce79a45cf1c10bf2855646f58","right","13","14","no"
"2b3f45b227a5e8a04b56f01f1230a31fb9ef348c3613b279bc95bffc86e375ae","1","21","21","yes"
"0d8e2c9895403e36b15474ed5c3be57bb27af4c5ed29e787bf34916a4c69e397","10","2","2","yes"
"5609cd73f91290da3926b3fd48f96bf4bb4cad5b123a06beffa16bae24179d41","14","1","1","yes"
"ff1381b1205bff1973deced64ae6551d7cac35eadcb850d44fc20d6780c27b8a","160","1","1","yes"
"49ab2b4265d189adf513383c77bf024fe9e97e0d07f7805806084787de979359","164","28","28","yes"
"467c6aab1e643f165697b61fa7d10c0a1f8a1e1c73a2b274931e430a47ce6a19","2","19","19","yes"
"ef35d7089a482dfad37390bdf15e394504c77b6f6010cb22762b0d534a5f7dda","2","1","1","yes"
"1d03c6bf9bade78356997ded2131bc62d1fee2811861653a7b9d70d8fa8461ff","2000","1","1","yes"
"2a48996dfee67a323844f156dedc331f8e3b133fac6c18fe84d723669bb59597","2002","1","1","yes"
"6b6993dbc1012001e07dfc41283dc8aa5e19dd69b0482a632d435f8f0b2b4025","2013","2","2","yes"
"c0835a27ec1392f306e2803fe73d82435beefc37ed00aec9c92e0b2c73dfe8e2","202","1","1","yes"
"71f3c31369339aa944e80993f8c065f900b9db173f605ed39d15efa9fefc7af5","22","1","1","yes"
"db447ff9feafc1d28ab33244b0b391cbf7e5331d590fa134a17169c50a5aa6b8","24","2","2","yes"
"42ddecc87f4e998a086d4eb6d5266ecac290b9193bfb8a21197dadce7c52d417","25","1","1","yes"
"78f6e8453f72c91659f900f4d2e58c483cc9d67b246171c2ffcb478905f666ad","28","1","1","yes"
"6329572cce9aad0d6fbbd61e6c97e358d7f1cb5aed6f36ebee419b82b9345631","290dd-2","3","3","yes"
"a0501a8211eca9ae3b08aee3edaaf61dc0832032cedbb0ae91731e9bfaf61c6c","3","9","9","yes"
"450335414358fa7d7591351f4a3ab47ad0a6e21dffeac3a1cc8469bc332548a0","34266","1","1","yes"
"938f0aaa5be50c18135baa6edfd58f672180106ad0f100a460f31eed4e5f50f8","4","1","1","yes"
"b263cda24c10e929611f2a312252a415f561d96bb539cb89ffdbfc84d6c8143e","4","3","3","yes"
"9e5f1484945e345add4c1807947b63bd68e461d00d0fd2d3be9248b20dae562d","42","10","10","yes"
"8c991bf4148e216fe9de0d17797f13dedefad8da167f336d239bd5d9e27daa08","45","2","2","yes"
"4cdb4c548ef30d285b8d7413425c5974c70e537d10410099d103e09df491e543","5","2","2","yes"
"5e799ad568a37abab17b26691150e60db8a6f6bc5bd7849760a787bcbb1856a5","502","1","1","yes"
